pathway,"Cluster (1 - proliferative, 2 - nucleotide processing, 3 - response)"
PATHOGENIC_ESCHERICHIA_COLI_INFECTION,2
PROTEASOME,2
PURINE_METABOLISM,2
PYRIMIDINE_METABOLISM,2
RIBOSOME,2
RNA_DEGRADATION,2
RNA_POLYMERASE,2
SPLICEOSOME,2
TGF_BETA_SIGNALING_PATHWAY,2
UBIQUITIN_MEDIATED_PROTEOLYSIS,2
VALINE_LEUCINE_AND_ISOLEUCINE_DEGRADATION,2
VASOPRESSIN_REGULATED_WATER_REABSORPTION,2
VIBRIO_CHOLERAE_INFECTION,2
ALLOGRAFT_REJECTION,3
ANTIGEN_PROCESSING_AND_PRESENTATION,3
ARACHIDONIC_ACID_METABOLISM,3
AUTOIMMUNE_THYROID_DISEASE,3
BASAL_CELL_CARCINOMA,3
BASE_EXCISION_REPAIR,3
CELL_ADHESION_MOLECULES_CAMS,3
COMPLEMENT_AND_COAGULATION_CASCADES,3
CYTOKINE_CYTOKINE_RECEPTOR_INTERACTION,3
CYTOSOLIC_DNA_SENSING_PATHWAY,3
DRUG_METABOLISM_CYTOCHROME_P450,3
DRUG_METABOLISM_OTHER_ENZYMES,3
ECM_RECEPTOR_INTERACTION,3
ETHER_LIPID_METABOLISM,3
FATTY_ACID_METABOLISM,3
GLYCOLYSIS_GLUCONEOGENESIS,3
GRAFT_VERSUS_HOST_DISEASE,3
HEMATOPOIETIC_CELL_LINEAGE,3
HISTIDINE_METABOLISM,3
HOMOLOGOUS_RECOMBINATION,3
INTESTINAL_IMMUNE_NETWORK_FOR_IGA_PRODUCTION,3
JAK_STAT_SIGNALING_PATHWAY,3
LYSOSOME,3
METABOLISM_OF_XENOBIOTICS_BY_CYTOCHROME_P450,3
NATURAL_KILLER_CELL_MEDIATED_CYTOTOXICITY,3
NEUROACTIVE_LIGAND_RECEPTOR_INTERACTION,3
OLFACTORY_TRANSDUCTION,3
OXIDATIVE_PHOSPHORYLATION,3
PARKINSONS_DISEASE,3
PEROXISOME,3
PORPHYRIN_AND_CHLOROPHYLL_METABOLISM,3
PPAR_SIGNALING_PATHWAY,3
PRIMARY_IMMUNODEFICIENCY,3
PRION_DISEASES,3
PROPANOATE_METABOLISM,3
PYRUVATE_METABOLISM,3
REGULATION_OF_AUTOPHAGY,3
RETINOL_METABOLISM,3
RIG_I_LIKE_RECEPTOR_SIGNALING_PATHWAY,3
SNARE_INTERACTIONS_IN_VESICULAR_TRANSPORT,3
SPHINGOLIPID_METABOLISM,3
STARCH_AND_SUCROSE_METABOLISM,3
STEROID_HORMONE_BIOSYNTHESIS,3
SYSTEMIC_LUPUS_ERYTHEMATOSUS,3
TASTE_TRANSDUCTION,3
TRYPTOPHAN_METABOLISM,3
TYPE_I_DIABETES_MELLITUS,3
TYROSINE_METABOLISM,3
VIRAL_MYOCARDITIS,3
